00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
00004300  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00004308                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00004360
0000430c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000430e                                             20 00                | .|  0x0020  Flags 32
00004310  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00004318                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000431c                                       c0 31 00 00              |.1..|  0x000031c0  Parent NK Offset 12736 ???? @ 0x0000115c
00004320  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00004324              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00004328                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000432c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00004330  01 00 00 00                                       |....|              0x00000001  Number of values 1
00004334              b8 31 00 00                               |.1..|          0x000031b8  Offset to value-list 12728
00004338                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000433c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00004340  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00004344              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00004348                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000434c                                       03 00 00 00              |....|  0x00000003  Max value data size (unconfirmed) 3
00004350  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00004354              08 00                                     |..|            0x0008  Key Name Length 8
00004356                    00 00                                 |..|          0x0000  Class Name Length 0
00004358                           31 35 30 30 30 30 31 34          |15000014|  The Name [u'1', u'5', u'0', u'0', u'0', u'0', u'1', u'4'] +0
00004360  d8 ff ff ff                                       |....|              0x-0000028  HBIN Cell size 40 next @ 0x00004388
00004364              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
00004366                    03 00                                 |..|          0x0003  Number of elements 3
00004368                           18 32 00 00                      |.2..|      0x00003218  Offset to NK record 12824
0000436c                                       31 35 30 30              |1500|  0x30303531  Hash value 808465713
00004370  78 32 00 00                                       |x2..|              0x00003278  Offset to NK record 12920
00004374              31 35 30 30                               |1500|          0x30303531  Hash value 808465713
00004378                           08 33 00 00                      |.3..|      0x00003308  Offset to NK record 13064
0000437c                                       31 35 30 30              |1500|  0x30303531  Hash value 808465713
